id;creative_task
643;5
644;5
645;5
646;4
647;9
648;7
649;7
650;8
651;8
652;2
653;6
654;5
655;7
656;2
657;6
658;5
659;6
660;4
661;7
662;8
663;4
664;10
665;7
666;7
667;8
668;7
669;2
670;3
671;5
672;6
673;7
674;4
675;7
676;5
677;8
678;5
679;5
680;6
681;5
682;3
683;5
684;5
685;8
686;5
687;6
688;5
689;6
690;5
691;5
692;4
693;4
694;7
695;10
696;1
697;7
698;7
699;7
700;6
701;3
702;4
703;8
704;3
705;10
706;5
707;6
708;10
709;5
710;7
711;6
712;6
713;2
714;7
715;9
716;5
717;2
718;7
719;7
720;8
721;7
722;8
723;5
724;6
725;7
726;6
727;10
728;7
729;6
730;8
731;7
732;7
733;7
734;8
735;6
736;5
737;3
738;4
739;6
740;8
741;7
742;7
743;5
744;9
745;5
746;3
747;9
748;10
749;3
750;6
751;6
752;6
753;8
754;6
755;7
756;0
757;6
758;9
759;8
760;7
761;4
762;1
763;5
764;4
765;5
766;9
767;2
768;5
769;4
770;4
771;2
772;3
773;4
774;7
775;1
776;1
777;0
778;9
779;6
780;9
781;3
782;7
783;8
784;10
785;6
786;9
787;7
788;4
789;9
790;7
791;10
792;9
793;7
794;4
795;6
796;8
797;4
798;5
799;0
800;2
801;7
802;7
803;7
804;7
805;3
806;5
807;4
808;4
809;6
810;4
811;2
812;10
813;4
814;4
815;7
816;3
817;9
818;4
819;4
820;8
821;9
822;6
823;6
824;4
825;10
826;2
827;2
828;8
829;6
830;4
831;1
832;6
833;7
834;9
835;8
836;8
837;7
838;9
839;6
840;5
841;4
842;5
843;7
844;5
845;8
846;8
847;5
848;8
849;8
850;5
851;8
852;8
853;7
854;5
855;5
856;9
857;4
858;6
859;4
860;3
861;8
862;0
863;6
864;6
865;5
866;9
867;3
868;5
869;6
870;9
871;4
872;7
873;9
874;7
875;5
876;10
877;7
878;5
879;4
880;5
881;9
882;6
883;7
884;7
885;9
886;5
887;4
888;7
889;7
890;5
891;7
892;4
893;7
894;6
895;5
896;1
897;4
898;4
899;3
900;6
901;7
902;6
903;6
904;4
905;6
906;8
907;8
908;7
909;7
910;7
911;7
912;6
913;4
914;8
915;8
916;9
917;8
918;5
919;7
920;6
921;7
922;9
923;4
924;4
925;6
926;6
927;5
928;8
929;3
930;8
931;8
932;6
933;8
934;10
935;1
936;9
937;8
938;10
939;3
940;7
941;5
942;2
943;5
944;5
945;3
946;1
947;5
948;8
949;9
950;9
951;9
952;7
953;10
954;5
955;6
956;4
957;10
958;9
959;8
960;8
961;6
962;1
963;7
964;3
965;9
966;6
967;8
968;6
969;8
970;7
971;5
972;5
973;7
974;7
975;6
976;9
977;5
978;4
979;6
980;7
981;1
982;3
983;8
984;8
985;7
986;7
987;7
988;3
989;7
990;8
991;8
992;0
993;4
994;6
995;3
996;6
997;6
998;6
999;3
1000;2
1001;6
1002;8
1003;3
1004;6
1005;6
1006;7
1007;9
1008;4
1009;8
1010;3
1011;4
1012;5
1013;5
1014;7
1015;4
1016;7
1017;9
1018;9
1019;3
1020;5
1021;3
1022;0
1023;2
1024;10
1025;8
1026;8
1027;6
1028;5
1029;6
1030;8
1031;7
1032;3
1033;7
1034;6
1035;5
1036;5
1037;8
1038;5
1039;4
1040;8
1041;3
1042;7
1043;7
1044;10
1045;6
1046;7
1047;6
1048;4
1049;6
1050;6
1051;8
1052;7
1053;7
1054;7
1055;0
1056;2
1057;4
1058;4
1059;5
1060;3
1061;7
1062;10
1063;7
1064;3
1065;4
1066;3
1067;9
1068;8
1069;7
1070;7
1071;3
1072;8
1073;6
1074;2
1075;2
1076;4
1077;9
1078;1
1079;6
1080;6
1081;4
1082;7
1083;8
1084;7
1085;7
1086;9
1087;10
1088;9
1089;8
1090;7
1091;8
1092;4
1093;8
1094;6
1095;5
1096;3
1097;9
1098;8
1099;5
1100;1
1101;2
1102;5
1103;6
1104;5
1105;4
1106;7
1107;5
1108;5
1109;10
1110;6
1111;8
1112;9
1113;4
1114;6
1115;3
1116;7
1117;4
1118;8
1119;8
1120;9
1121;2
1122;7
1123;6
1124;6
1125;8
1126;8
1127;5
1128;6
1129;9
1130;6
1131;4
1132;6
1133;8
1134;10
1135;7
1136;5
1137;3
1138;8
1139;8
1140;5
1141;6
1142;7
1143;6
1144;7
1145;4
1146;8
1147;5
1148;6
1149;8
1150;3
1151;6
1152;7
1153;7
1154;8
1155;8
1156;0
1157;7
1158;6
1159;7
1160;0
1161;3
1162;10
1163;8
1164;2
1165;3
1166;4
1167;8
1168;4
1169;6
1170;8
1171;2
1172;9
1173;7
1174;5
1175;4
1176;9
1177;10
1178;7
1179;5
1180;3
1181;5
1182;4
1183;8
1184;6
1185;7
1186;6
1187;4
1188;3
1189;6
1190;8
1191;7
1192;3
1193;8
1194;4
1195;4
1196;5
1197;9
1198;10
1199;5
1200;8
1201;4
1202;6
1203;2
1204;5
1205;7
1206;6
1207;5
1208;7
1209;8
1210;9
1211;8
1212;6
1213;7
1214;8
1215;6
1216;2
1217;8
1218;10
1219;9
1220;9
1221;5
1222;6
1223;6
1224;7
1225;2
1226;3
1227;9
1228;10
1229;8
1230;5
1231;4
1232;3
1233;7
1234;5
1235;8
1236;4
1237;7
1238;10
1239;5
1240;7
1241;6
1242;0
1243;6
1244;5
1245;6
1246;3
1247;4
1248;5
1249;7
1250;7
1251;9
1252;10
1253;7
1254;5
1255;9
1256;8
1257;7
1258;7
1259;7
1260;9
1261;7
1262;8
1263;3
1264;2
1265;6
1266;9
1267;3
1268;6
1269;8
1270;5
1271;5
1272;7
1273;8
1274;4
1275;6
1276;0
1277;4
1278;7
1279;3
1280;1
1281;7
1282;7
1283;2
1284;4
1285;8
1286;2
1287;8
1288;5
1289;6
1290;9
1291;8
1292;4
1293;3
1294;7
1295;6
1296;7
1297;7
1298;9
1299;7
1300;8
1301;6
1302;10
1303;6
1304;4
1305;3
1306;9
1307;5
1308;9
1309;5
1310;7
1311;5
1312;5
1313;5
1314;5
1315;5
1316;7
1317;0
1318;8
1319;5
1320;1
1321;8
1322;5
1323;5
1324;5
1325;6
1326;0
1327;5
1328;10
1329;6
1330;7
1331;7
1332;8
1333;7
1334;6
1335;9
1336;8
1337;6
1338;4
1339;6
1340;3
1341;4
1342;5
1343;3
1344;2
1345;10
1346;9
1347;9
1348;6
1349;10
1350;8
1351;7
1352;8
1353;6
1354;6
1355;5
1356;9
1357;3
1358;2
1359;4
1360;4
1361;8
1362;4
1363;9
1364;6
1365;3
1366;6
1367;7
1368;3
1369;3
1370;6
1371;9
1372;4
1373;1
1374;6
1375;6
1376;10
1377;4
1378;7
1379;3
1380;5
1381;5
1382;4
1383;5
1384;8
1385;6
1386;5
1387;7
1388;8
1389;6
1390;2
1391;6
1392;10
1393;5
1394;2
1395;2
1396;8
1397;6
1398;10
1399;3
1400;0
1401;3
1402;6
1403;10
1404;10
1405;6
1406;7
1407;9
1408;6
1409;5
1410;7
1411;8
1412;8
1413;5
1414;7
1415;9
1416;6
1417;7
1418;7
1419;7
1420;9
1421;7
1422;4
1423;7
1424;7
1425;7
1426;1
1427;9
1428;7
1429;4
1430;3
1431;6
1432;8
1433;6
1434;5
1435;10
1436;3
1437;7
1438;5
1439;1
1440;5
1441;9
1442;5
1443;7
1444;7
1445;7
1446;4
1447;7
1448;4
1449;3
1450;5
1451;2
1452;6
1453;3
1454;8
1455;5
1456;7
1457;8
1458;8
1459;4
1460;5
1461;6
1462;8
1463;6
1464;4
1465;3
1466;2
1467;6
1468;9
1469;6
1470;6
1471;6
1472;6
1473;4
1474;9
1475;6
1476;6
1477;7
1478;6
1479;6
1480;8
1481;3
1482;5
1483;2
1484;4
1485;7
1486;6
1487;8
1488;9
1489;5
1490;7
1491;8
1492;6
1493;10
1494;9
1495;7
1496;7
1497;6
1498;9
1499;9
1500;7
1501;5
1502;5
1503;1
1504;2
1505;7
1506;9
1507;7
1508;7
1509;9
1510;6
1511;2
1512;4
1513;3
1514;4
1515;4
1516;1
1517;6
1518;6
1519;9
1520;9
1521;6
1522;8
1523;8
1524;5
1525;8
1526;4
1527;2
1528;10
1529;2
1530;7
1531;7
1532;7
1533;3
1534;9
1535;4
1536;1
1537;7
1538;4
1539;2
1540;2
1541;5
1542;1
1543;4
1544;8
1545;0
1546;4
1547;7
1548;5
1549;6
1550;5
1551;9
1552;3
1553;7
1554;9
1555;9
1556;5
1557;4
1558;7
1559;7
1560;4
1561;3
1562;6
1563;4
1564;10
1565;1
1566;8
1567;7
1568;4
1569;9
1570;5
1571;6
1572;7
1573;10
1574;7
1575;5
1576;7
1577;10
1578;3
1579;0
1580;5
1581;3
1582;4
1583;9
1584;3
1585;2
1586;9
1587;4
1588;4
1589;4
1590;4
1591;10
1592;6
1593;5
1594;5
1595;1
1596;4
1597;6
1598;4
1599;5
1600;7
1601;8
1602;10
1603;5
1604;8
1605;8
1606;3
1607;3
1608;3
1609;2
1610;2
1611;6
1612;4
1613;6
1614;4
1615;5
1616;6
1617;7
1618;8
1619;3
1620;9
1621;0
1622;2
1623;4
1624;9
1625;6
1626;3
1627;5
1628;5
1629;3
1630;3
1631;5
1632;5
1633;6
1634;3
1635;6
1636;7
1637;4
1638;6
1639;7
1640;7
1641;7
1642;6
1643;3
1644;7
1645;2
1646;6
1647;10
1648;5
1649;9
1650;6
1651;0
1652;7
1653;6
1654;5
1655;7
1656;7
1657;4
1658;6
1659;8
1660;7
1661;9
1662;6
1663;5
1664;9
1665;4
1666;4
1667;7
1668;6
1669;9
1670;6
1671;6
1672;7
1673;4
1674;5
1675;8
1676;9
1677;4
1678;7
1679;0
1680;6
1681;10
1682;9
1683;5
1684;4
1685;7
1686;3
1687;3
1688;5
1689;7
1690;7
1691;8
1692;5
1693;1
1694;7
1695;7
1696;9
1697;6
1698;7
1699;7
1700;7
1701;5
1702;7
1703;4
1704;6
1705;0
1706;6
1707;7
1708;7
1709;10
1710;7
1711;10
1712;8
1713;4
1714;6
1715;2
1716;7
1717;8
1718;4
1719;5
1720;2
1721;8
1722;6
1723;6
1724;10
1725;8
1726;8
1727;6
1728;5
1729;7
1730;7
1731;4
1732;6
1733;4
1734;6
1735;6
1736;9
1737;0
1738;8
1739;6
1740;6
1741;7
1742;8
1743;2
1744;7
1745;6
1746;5
1747;5
1748;6
1749;3
1750;5
1751;1
1752;4
1753;3
1754;5
1755;2
1756;6
1757;5
1758;3
1759;4
1760;10
1761;8
1762;6
1763;6
1764;6
1765;2
1766;2
1767;1
1768;1
1769;6
1770;4
1771;4
1772;9
1773;8
1774;5
1775;7
1776;3
1777;9
1778;4
1779;6
1780;5
1781;6
1782;2
1783;5
1784;5
1785;9
1786;8
1787;5
1788;5
1789;3
1790;1
1791;9
1792;1
1793;2
1794;8
1795;4
1796;7
1797;6
1798;7
1799;7
1800;7
1801;5
1802;6
1803;8
1804;5
1805;9
1806;9
1807;3
1808;6
1809;8
1810;7
1811;8
1812;5
1813;5
1814;5
1815;2
1816;6
1817;5
1818;7
1819;7
1820;6
1821;4
1822;10
1823;7
1824;5
1825;8
1826;7
1827;5
1828;5
1829;6
1830;5
1831;2
1832;8
1833;5
1834;10
1835;8
1836;8
1837;0
1838;4
1839;3
1840;8
1841;0
1842;5
1843;6
1844;5
1845;7
1846;7
1847;4
1848;6
1849;8
1850;9
1851;8
1852;6
1853;8
1854;0
1855;7
1856;3
1857;4
1858;3
1859;5
1860;0
1861;5
1862;6
1863;3
1864;7
1865;5
1866;6
1867;5
1868;5
1869;7
1870;3
1871;6
1872;5
1873;9
1874;4
1875;7
1876;6
1877;8
1878;5
1879;8
1880;7
1881;4
1882;7
1883;4
1884;10
1885;4
1886;4
1887;9
1888;1
1889;9
1890;7
1891;7
1892;2
1893;8
1894;3
1895;8
1896;0
1897;5
1898;9
1899;7
1900;6
1901;6
1902;8
1903;7
1904;5
1905;5
1906;6
1907;5
1908;6
1909;4
1910;6
1911;10
1912;7
1913;7
1914;7
1915;3
1916;0
1917;10
1918;5
1919;7
1920;7
1921;8
1922;3
1923;5
1924;6
1925;7
1926;7
1927;4
1928;5
1929;10
1930;8
1931;10
1932;3
1933;6
1934;8
1935;3
1936;5
1937;6
1938;7
1939;6
1940;7
1941;4
1942;4
1943;6
1944;3
1945;6
1946;0
1947;6
1948;3
1949;5
1950;6
1951;4
1952;3
1953;6
1954;3
1955;6
1956;6
1957;9
1958;5
1959;8
1960;7
1961;9
1962;8
1963;6
1964;10
1965;5
1966;4
1967;2
1968;5
1969;6
1970;6
1971;10
1972;7
1973;6
1974;7
1975;8
1976;4
1977;5
1978;5
1979;4
1980;8
1981;7
1982;9
1983;6
1984;4
1985;6
1986;6
1987;6
1988;0
1989;9
1990;3
1991;5
1992;5
1993;5
1994;2
1995;5
1996;3
1997;4
1998;5
1999;3
