id;creative_task
1;3
2;7
3;8
4;9
5;2
6;5
7;5
8;4
9;6
10;5
11;6
12;6
13;6
14;7
15;3
16;7
17;7
18;8
19;2
20;3
21;5
22;4
23;4
24;4
25;4
26;5
27;4
28;6
29;4
30;6
31;1
32;8
33;6
34;2
35;4
36;3
37;3
38;0
39;5
40;0
41;2
42;3
43;5
44;4
45;5
46;7
47;3
48;1
49;4
50;6
51;4
52;0
53;6
54;6
55;4
56;4
57;4
58;7
59;6
60;0
61;4
62;4
63;8
64;6
65;5
66;8
67;6
68;1
69;6
70;0
71;5
72;4
73;8
74;7
75;2
76;6
77;3
78;8
79;6
80;3
81;4
82;5
83;5
84;2
85;4
86;4
87;7
88;0
89;6
90;1
91;6
92;9
93;2
94;10
95;6
96;4
97;0
98;7
99;7
100;4
101;6
102;1
103;2
104;6
105;6
106;8
107;7
108;4
109;8
110;4
111;2
112;2
113;4
114;5
115;4
116;10
117;3
118;6
119;3
120;5
121;4
122;5
123;8
124;4
125;4
126;2
127;3
128;6
129;1
130;8
131;6
132;3
133;3
134;4
135;5
136;2
137;3
138;2
139;7
140;5
141;3
142;5
143;6
144;2
145;7
146;3
147;3
148;5
149;5
150;5
151;6
152;5
153;5
154;3
155;2
156;7
157;2
158;5
159;7
160;7
161;2
162;6
163;5
164;4
165;5
166;4
167;7
168;4
169;4
170;6
171;4
172;3
173;7
174;5
175;2
176;7
177;7
178;3
179;4
180;3
181;2
182;1
183;5
184;10
185;6
186;5
187;6
188;4
189;5
190;3
191;3
192;7
193;9
194;2
195;5
196;9
197;3
198;5
199;5
200;6
201;2
202;4
203;5
204;1
205;6
206;6
207;5
208;5
209;5
210;7
211;8
212;6
213;1
214;9
215;5
216;2
217;6
218;8
219;5
220;5
221;0
222;5
223;2
224;1
225;1
226;3
227;7
228;2
229;4
230;4
231;8
232;7
233;6
234;6
235;7
236;5
237;2
238;5
239;6
240;0
241;5
242;0
243;6
244;6
245;6
246;8
247;6
248;10
249;4
